running build
running build_exe
m matplotlib.backends.windowing C:\Python27\lib\site-packages\matplotlib\backends\windowing.py
m matplotlib.bezier         C:\Python27\lib\site-packages\matplotlib\bezier.py
m matplotlib.blocking_input C:\Python27\lib\site-packages\matplotlib\blocking_input.py
m matplotlib.cbook          C:\Python27\lib\site-packages\matplotlib\cbook.py
m matplotlib.cm             C:\Python27\lib\site-packages\matplotlib\cm.py
m matplotlib.collections    C:\Python27\lib\site-packages\matplotlib\collections.py
m matplotlib.colorbar       C:\Python27\lib\site-packages\matplotlib\colorbar.py
m matplotlib.colors         C:\Python27\lib\site-packages\matplotlib\colors.py
P matplotlib.compat         C:\Python27\lib\site-packages\matplotlib\compat\__init__.py
m matplotlib.compat.subprocess C:\Python27\lib\site-packages\matplotlib\compat\subprocess.py
m matplotlib.container      C:\Python27\lib\site-packages\matplotlib\container.py
m matplotlib.contour        C:\Python27\lib\site-packages\matplotlib\contour.py
m matplotlib.dates          C:\Python27\lib\site-packages\matplotlib\dates.py
m matplotlib.docstring      C:\Python27\lib\site-packages\matplotlib\docstring.py
m matplotlib.dviread        C:\Python27\lib\site-packages\matplotlib\dviread.py
m matplotlib.figure         C:\Python27\lib\site-packages\matplotlib\figure.py
m matplotlib.finance        C:\Python27\lib\site-packages\matplotlib\finance.py
m matplotlib.font_manager   C:\Python27\lib\site-packages\matplotlib\font_manager.py
m matplotlib.fontconfig_pattern C:\Python27\lib\site-packages\matplotlib\fontconfig_pattern.py
m matplotlib.ft2font        C:\Python27\lib\site-packages\matplotlib\ft2font.pyd
m matplotlib.gridspec       C:\Python27\lib\site-packages\matplotlib\gridspec.py
m matplotlib.hatch          C:\Python27\lib\site-packages\matplotlib\hatch.py
m matplotlib.image          C:\Python27\lib\site-packages\matplotlib\image.py
m matplotlib.legend         C:\Python27\lib\site-packages\matplotlib\legend.py
m matplotlib.legend_handler C:\Python27\lib\site-packages\matplotlib\legend_handler.py
m matplotlib.lines          C:\Python27\lib\site-packages\matplotlib\lines.py
m matplotlib.markers        C:\Python27\lib\site-packages\matplotlib\markers.py
m matplotlib.mathtext       C:\Python27\lib\site-packages\matplotlib\mathtext.py
m matplotlib.mlab           C:\Python27\lib\site-packages\matplotlib\mlab.py
m matplotlib.offsetbox      C:\Python27\lib\site-packages\matplotlib\offsetbox.py
m matplotlib.patches        C:\Python27\lib\site-packages\matplotlib\patches.py
m matplotlib.path           C:\Python27\lib\site-packages\matplotlib\path.py
m matplotlib.patheffects    C:\Python27\lib\site-packages\matplotlib\patheffects.py
P matplotlib.projections    C:\Python27\lib\site-packages\matplotlib\projections\__init__.py
m matplotlib.projections.geo C:\Python27\lib\site-packages\matplotlib\projections\geo.py
m matplotlib.projections.polar C:\Python27\lib\site-packages\matplotlib\projections\polar.py
m matplotlib.pylab          C:\Python27\lib\site-packages\matplotlib\pylab.py
m matplotlib.pyplot         C:\Python27\lib\site-packages\matplotlib\pyplot.py
m matplotlib.quiver         C:\Python27\lib\site-packages\matplotlib\quiver.py
m matplotlib.rcsetup        C:\Python27\lib\site-packages\matplotlib\rcsetup.py
m matplotlib.scale          C:\Python27\lib\site-packages\matplotlib\scale.py
m matplotlib.spines         C:\Python27\lib\site-packages\matplotlib\spines.py
m matplotlib.stackplot      C:\Python27\lib\site-packages\matplotlib\stackplot.py
m matplotlib.streamplot     C:\Python27\lib\site-packages\matplotlib\streamplot.py
P matplotlib.style          C:\Python27\lib\site-packages\matplotlib\style\__init__.py
m matplotlib.style.core     C:\Python27\lib\site-packages\matplotlib\style\core.py
m matplotlib.table          C:\Python27\lib\site-packages\matplotlib\table.py
P matplotlib.testing        C:\Python27\lib\site-packages\matplotlib\testing\__init__.py
m matplotlib.testing.noseclasses C:\Python27\lib\site-packages\matplotlib\testing\noseclasses.py
m matplotlib.texmanager     C:\Python27\lib\site-packages\matplotlib\texmanager.py
m matplotlib.text           C:\Python27\lib\site-packages\matplotlib\text.py
m matplotlib.textpath       C:\Python27\lib\site-packages\matplotlib\textpath.py
m matplotlib.ticker         C:\Python27\lib\site-packages\matplotlib\ticker.py
m matplotlib.tight_bbox     C:\Python27\lib\site-packages\matplotlib\tight_bbox.py
m matplotlib.tight_layout   C:\Python27\lib\site-packages\matplotlib\tight_layout.py
m matplotlib.transforms     C:\Python27\lib\site-packages\matplotlib\transforms.py
P matplotlib.tri            C:\Python27\lib\site-packages\matplotlib\tri\__init__.py
m matplotlib.tri.triangulation C:\Python27\lib\site-packages\matplotlib\tri\triangulation.py
m matplotlib.tri.tricontour C:\Python27\lib\site-packages\matplotlib\tri\tricontour.py
m matplotlib.tri.trifinder  C:\Python27\lib\site-packages\matplotlib\tri\trifinder.py
m matplotlib.tri.triinterpolate C:\Python27\lib\site-packages\matplotlib\tri\triinterpolate.py
m matplotlib.tri.tripcolor  C:\Python27\lib\site-packages\matplotlib\tri\tripcolor.py
m matplotlib.tri.triplot    C:\Python27\lib\site-packages\matplotlib\tri\triplot.py
m matplotlib.tri.trirefine  C:\Python27\lib\site-packages\matplotlib\tri\trirefine.py
m matplotlib.tri.tritools   C:\Python27\lib\site-packages\matplotlib\tri\tritools.py
m matplotlib.ttconv         C:\Python27\lib\site-packages\matplotlib\ttconv.pyd
m matplotlib.type1font      C:\Python27\lib\site-packages\matplotlib\type1font.py
m matplotlib.units          C:\Python27\lib\site-packages\matplotlib\units.py
m matplotlib.widgets        C:\Python27\lib\site-packages\matplotlib\widgets.py
m md5                       C:\Python27\lib\md5.py
m mimetools                 C:\Python27\lib\mimetools.py
m mimetypes                 C:\Python27\lib\mimetypes.py
m mmap                      
m msvcrt                    
P multiprocessing           C:\Python27\lib\multiprocessing\__init__.py
m multiprocessing.connection C:\Python27\lib\multiprocessing\connection.py
P multiprocessing.dummy     C:\Python27\lib\multiprocessing\dummy\__init__.py
m multiprocessing.dummy.connection C:\Python27\lib\multiprocessing\dummy\connection.py
m multiprocessing.forking   C:\Python27\lib\multiprocessing\forking.py
m multiprocessing.heap      C:\Python27\lib\multiprocessing\heap.py
m multiprocessing.managers  C:\Python27\lib\multiprocessing\managers.py
m multiprocessing.pool      C:\Python27\lib\multiprocessing\pool.py
m multiprocessing.process   C:\Python27\lib\multiprocessing\process.py
m multiprocessing.queues    C:\Python27\lib\multiprocessing\queues.py
m multiprocessing.reduction C:\Python27\lib\multiprocessing\reduction.py
m multiprocessing.sharedctypes C:\Python27\lib\multiprocessing\sharedctypes.py
m multiprocessing.synchronize C:\Python27\lib\multiprocessing\synchronize.py
m multiprocessing.util      C:\Python27\lib\multiprocessing\util.py
m netbios                   C:\Python27\lib\site-packages\win32\lib\netbios.py
m netifaces                 C:\Python27\lib\site-packages\netifaces.pyd
m new                       C:\Python27\lib\new.py
P nose                      C:\Python27\lib\site-packages\nose\__init__.py
m nose.case                 C:\Python27\lib\site-packages\nose\case.py
m nose.config               C:\Python27\lib\site-packages\nose\config.py
m nose.core                 C:\Python27\lib\site-packages\nose\core.py
m nose.exc                  C:\Python27\lib\site-packages\nose\exc.py
P nose.ext                  C:\Python27\lib\site-packages\nose\ext\__init__.py
m nose.ext.dtcompat         C:\Python27\lib\site-packages\nose\ext\dtcompat.py
m nose.failure              C:\Python27\lib\site-packages\nose\failure.py
m nose.importer             C:\Python27\lib\site-packages\nose\importer.py
m nose.loader               C:\Python27\lib\site-packages\nose\loader.py
P nose.plugins              C:\Python27\lib\site-packages\nose\plugins\__init__.py
m nose.plugins.base         C:\Python27\lib\site-packages\nose\plugins\base.py
m nose.plugins.builtin      C:\Python27\lib\site-packages\nose\plugins\builtin.py
m nose.plugins.deprecated   C:\Python27\lib\site-packages\nose\plugins\deprecated.py
m nose.plugins.doctests     C:\Python27\lib\site-packages\nose\plugins\doctests.py
m nose.plugins.errorclass   C:\Python27\lib\site-packages\nose\plugins\errorclass.py
m nose.plugins.manager      C:\Python27\lib\site-packages\nose\plugins\manager.py
m nose.plugins.multiprocess C:\Python27\lib\site-packages\nose\plugins\multiprocess.py
m nose.plugins.plugintest   C:\Python27\lib\site-packages\nose\plugins\plugintest.py
m nose.plugins.skip         C:\Python27\lib\site-packages\nose\plugins\skip.py
m nose.plugins.xunit        C:\Python27\lib\site-packages\nose\plugins\xunit.py
m nose.proxy                C:\Python27\lib\site-packages\nose\proxy.py
m nose.pyversion            C:\Python27\lib\site-packages\nose\pyversion.py
m nose.result               C:\Python27\lib\site-packages\nose\result.py
m nose.selector             C:\Python27\lib\site-packages\nose\selector.py
m nose.suite                C:\Python27\lib\site-packages\nose\suite.py
P nose.tools                C:\Python27\lib\site-packages\nose\tools\__init__.py
m nose.tools.nontrivial     C:\Python27\lib\site-packages\nose\tools\nontrivial.py
m nose.tools.trivial        C:\Python27\lib\site-packages\nose\tools\trivial.py
m nose.util                 C:\Python27\lib\site-packages\nose\util.py
m nt                        
m ntpath                    
m nturl2path                C:\Python27\lib\nturl2path.py
m numbers                   C:\Python27\lib\numbers.py
P numexpr                   C:\Python27\lib\site-packages\numexpr\__init__.py
m numexpr.__config__        C:\Python27\lib\site-packages\numexpr\__config__.py
m numexpr.cpuinfo           C:\Python27\lib\site-packages\numexpr\cpuinfo.py
m numexpr.expressions       C:\Python27\lib\site-packages\numexpr\expressions.py
m numexpr.interpreter       C:\Python27\lib\site-packages\numexpr\interpreter.pyd
m numexpr.necompiler        C:\Python27\lib\site-packages\numexpr\necompiler.py
P numexpr.tests             C:\Python27\lib\site-packages\numexpr\tests\__init__.py
m numexpr.tests.test_numexpr C:\Python27\lib\site-packages\numexpr\tests\test_numexpr.py
m numexpr.utils             C:\Python27\lib\site-packages\numexpr\utils.py
m numexpr.version           C:\Python27\lib\site-packages\numexpr\version.py
P numpy                     C:\Python27\lib\site-packages\numpy\__init__.py
m numpy.__config__          C:\Python27\lib\site-packages\numpy\__config__.py
m numpy._import_tools       C:\Python27\lib\site-packages\numpy\_import_tools.py
m numpy.add_newdocs         C:\Python27\lib\site-packages\numpy\add_newdocs.py
P numpy.compat              C:\Python27\lib\site-packages\numpy\compat\__init__.py
m numpy.compat._inspect     C:\Python27\lib\site-packages\numpy\compat\_inspect.py
m numpy.compat.py3k         C:\Python27\lib\site-packages\numpy\compat\py3k.py
P numpy.core                C:\Python27\lib\site-packages\numpy\core\__init__.py
m numpy.core._dotblas       C:\Python27\lib\site-packages\numpy\core\_dotblas.pyd
m numpy.core._internal      C:\Python27\lib\site-packages\numpy\core\_internal.py
m numpy.core._methods       C:\Python27\lib\site-packages\numpy\core\_methods.py
m numpy.core.arrayprint     C:\Python27\lib\site-packages\numpy\core\arrayprint.py
m numpy.core.defchararray   C:\Python27\lib\site-packages\numpy\core\defchararray.py
m numpy.core.fromnumeric    C:\Python27\lib\site-packages\numpy\core\fromnumeric.py
m numpy.core.function_base  C:\Python27\lib\site-packages\numpy\core\function_base.py
m numpy.core.getlimits      C:\Python27\lib\site-packages\numpy\core\getlimits.py
m numpy.core.info           C:\Python27\lib\site-packages\numpy\core\info.py
m numpy.core.machar         C:\Python27\lib\site-packages\numpy\core\machar.py
m numpy.core.memmap         C:\Python27\lib\site-packages\numpy\core\memmap.py
m numpy.core.multiarray     C:\Python27\lib\site-packages\numpy\core\multiarray.pyd
m numpy.core.numeric        C:\Python27\lib\site-packages\numpy\core\numeric.py
m numpy.core.numerictypes   C:\Python27\lib\site-packages\numpy\core\numerictypes.py
m numpy.core.records        C:\Python27\lib\site-packages\numpy\core\records.py
m numpy.core.scalarmath     C:\Python27\lib\site-packages\numpy\core\scalarmath.pyd
m numpy.core.shape_base     C:\Python27\lib\site-packages\numpy\core\shape_base.py
m numpy.core.umath          C:\Python27\lib\site-packages\numpy\core\umath.pyd
m numpy.ctypeslib           C:\Python27\lib\site-packages\numpy\ctypeslib.py
P numpy.distutils           C:\Python27\lib\site-packages\numpy\distutils\__init__.py
m numpy.distutils.__config__ C:\Python27\lib\site-packages\numpy\distutils\__config__.py
m numpy.distutils.__version__ C:\Python27\lib\site-packages\numpy\distutils\__version__.py
m numpy.distutils.ccompiler C:\Python27\lib\site-packages\numpy\distutils\ccompiler.py
P numpy.distutils.command   C:\Python27\lib\site-packages\numpy\distutils\command\__init__.py
m numpy.distutils.command.autodist C:\Python27\lib\site-packages\numpy\distutils\command\autodist.py
m numpy.distutils.command.bdist_rpm C:\Python27\lib\site-packages\numpy\distutils\command\bdist_rpm.py
m numpy.distutils.command.build C:\Python27\lib\site-packages\numpy\distutils\command\build.py
m numpy.distutils.command.build_clib C:\Python27\lib\site-packages\numpy\distutils\command\build_clib.py
m numpy.distutils.command.build_ext C:\Python27\lib\site-packages\numpy\distutils\command\build_ext.py
m numpy.distutils.command.build_py C:\Python27\lib\site-packages\numpy\distutils\command\build_py.py
m numpy.distutils.command.build_scripts C:\Python27\lib\site-packages\numpy\distutils\command\build_scripts.py
m numpy.distutils.command.build_src C:\Python27\lib\site-packages\numpy\distutils\command\build_src.py
m numpy.distutils.command.config C:\Python27\lib\site-packages\numpy\distutils\command\config.py
m numpy.distutils.command.config_compiler C:\Python27\lib\site-packages\numpy\distutils\command\config_compiler.py
m numpy.distutils.command.develop C:\Python27\lib\site-packages\numpy\distutils\command\develop.py
m numpy.distutils.command.egg_info C:\Python27\lib\site-packages\numpy\distutils\command\egg_info.py
m numpy.distutils.command.install C:\Python27\lib\site-packages\numpy\distutils\command\install.py
m numpy.distutils.command.install_clib C:\Python27\lib\site-packages\numpy\distutils\command\install_clib.py
m numpy.distutils.command.install_data C:\Python27\lib\site-packages\numpy\distutils\command\install_data.py
m numpy.distutils.command.install_headers C:\Python27\lib\site-packages\numpy\distutils\command\install_headers.py
m numpy.distutils.command.sdist C:\Python27\lib\site-packages\numpy\distutils\command\sdist.py
m numpy.distutils.compat    C:\Python27\lib\site-packages\numpy\distutils\compat.py
m numpy.distutils.conv_template C:\Python27\lib\site-packages\numpy\distutils\conv_template.py
m numpy.distutils.core      C:\Python27\lib\site-packages\numpy\distutils\core.py
m numpy.distutils.cpuinfo   C:\Python27\lib\site-packages\numpy\distutils\cpuinfo.py
m numpy.distutils.environment C:\Python27\lib\site-packages\numpy\distutils\environment.py
m numpy.distutils.exec_command C:\Python27\lib\site-packages\numpy\distutils\exec_command.py
m numpy.distutils.extension C:\Python27\lib\site-packages\numpy\distutils\extension.py
P numpy.distutils.fcompiler C:\Python27\lib\site-packages\numpy\distutils\fcompiler\__init__.py
m numpy.distutils.from_template C:\Python27\lib\site-packages\numpy\distutils\from_template.py
m numpy.distutils.info      C:\Python27\lib\site-packages\numpy\distutils\info.py
m numpy.distutils.lib2def   C:\Python27\lib\site-packages\numpy\distutils\lib2def.py
m numpy.distutils.log       C:\Python27\lib\site-packages\numpy\distutils\log.py
m numpy.distutils.mingw32ccompiler C:\Python27\lib\site-packages\numpy\distutils\mingw32ccompiler.py
m numpy.distutils.misc_util C:\Python27\lib\site-packages\numpy\distutils\misc_util.py
m numpy.distutils.npy_pkg_config C:\Python27\lib\site-packages\numpy\distutils\npy_pkg_config.py
m numpy.distutils.numpy_distribution C:\Python27\lib\site-packages\numpy\distutils\numpy_distribution.py
m numpy.distutils.system_info C:\Python27\lib\site-packages\numpy\distutils\system_info.py
m numpy.distutils.unixccompiler C:\Python27\lib\site-packages\numpy\distutils\unixccompiler.py
m numpy.dual                C:\Python27\lib\site-packages\numpy\dual.py
P numpy.f2py                C:\Python27\lib\site-packages\numpy\f2py\__init__.py
m numpy.f2py.__version__    C:\Python27\lib\site-packages\numpy\f2py\__version__.py
m numpy.f2py.auxfuncs       C:\Python27\lib\site-packages\numpy\f2py\auxfuncs.py
m numpy.f2py.capi_maps      C:\Python27\lib\site-packages\numpy\f2py\capi_maps.py
m numpy.f2py.cb_rules       C:\Python27\lib\site-packages\numpy\f2py\cb_rules.py
m numpy.f2py.cfuncs         C:\Python27\lib\site-packages\numpy\f2py\cfuncs.py
m numpy.f2py.common_rules   C:\Python27\lib\site-packages\numpy\f2py\common_rules.py
m numpy.f2py.crackfortran   C:\Python27\lib\site-packages\numpy\f2py\crackfortran.py
m numpy.f2py.diagnose       C:\Python27\lib\site-packages\numpy\f2py\diagnose.py
m numpy.f2py.f2py2e         C:\Python27\lib\site-packages\numpy\f2py\f2py2e.py
m numpy.f2py.f2py_testing   C:\Python27\lib\site-packages\numpy\f2py\f2py_testing.py
m numpy.f2py.f90mod_rules   C:\Python27\lib\site-packages\numpy\f2py\f90mod_rules.py
m numpy.f2py.func2subr      C:\Python27\lib\site-packages\numpy\f2py\func2subr.py
m numpy.f2py.info           C:\Python27\lib\site-packages\numpy\f2py\info.py
m numpy.f2py.rules          C:\Python27\lib\site-packages\numpy\f2py\rules.py
m numpy.f2py.use_rules      C:\Python27\lib\site-packages\numpy\f2py\use_rules.py
P numpy.fft                 C:\Python27\lib\site-packages\numpy\fft\__init__.py
m numpy.fft.fftpack         C:\Python27\lib\site-packages\numpy\fft\fftpack.py
m numpy.fft.fftpack_lite    C:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd
m numpy.fft.helper          C:\Python27\lib\site-packages\numpy\fft\helper.py
m numpy.fft.info            C:\Python27\lib\site-packages\numpy\fft\info.py
P numpy.lib                 C:\Python27\lib\site-packages\numpy\lib\__init__.py
m numpy.lib._compiled_base  C:\Python27\lib\site-packages\numpy\lib\_compiled_base.pyd
m numpy.lib._datasource     C:\Python27\lib\site-packages\numpy\lib\_datasource.py
m numpy.lib._iotools        C:\Python27\lib\site-packages\numpy\lib\_iotools.py
m numpy.lib._version        C:\Python27\lib\site-packages\numpy\lib\_version.py
m numpy.lib.arraypad        C:\Python27\lib\site-packages\numpy\lib\arraypad.py
m numpy.lib.arraysetops     C:\Python27\lib\site-packages\numpy\lib\arraysetops.py
m numpy.lib.arrayterator    C:\Python27\lib\site-packages\numpy\lib\arrayterator.py
m numpy.lib.financial       C:\Python27\lib\site-packages\numpy\lib\financial.py
m numpy.lib.format          C:\Python27\lib\site-packages\numpy\lib\format.py
m numpy.lib.function_base   C:\Python27\lib\site-packages\numpy\lib\function_base.py
m numpy.lib.index_tricks    C:\Python27\lib\site-packages\numpy\lib\index_tricks.py
m numpy.lib.info            C:\Python27\lib\site-packages\numpy\lib\info.py
m numpy.lib.nanfunctions    C:\Python27\lib\site-packages\numpy\lib\nanfunctions.py
m numpy.lib.npyio           C:\Python27\lib\site-packages\numpy\lib\npyio.py
m numpy.lib.polynomial      C:\Python27\lib\site-packages\numpy\lib\polynomial.py
m numpy.lib.recfunctions    C:\Python27\lib\site-packages\numpy\lib\recfunctions.py
m numpy.lib.scimath         C:\Python27\lib\site-packages\numpy\lib\scimath.py
m numpy.lib.shape_base      C:\Python27\lib\site-packages\numpy\lib\shape_base.py
m numpy.lib.stride_tricks   C:\Python27\lib\site-packages\numpy\lib\stride_tricks.py
m numpy.lib.twodim_base     C:\Python27\lib\site-packages\numpy\lib\twodim_base.py
m numpy.lib.type_check      C:\Python27\lib\site-packages\numpy\lib\type_check.py
m numpy.lib.ufunclike       C:\Python27\lib\site-packages\numpy\lib\ufunclike.py
m numpy.lib.utils           C:\Python27\lib\site-packages\numpy\lib\utils.py
P numpy.linalg              C:\Python27\lib\site-packages\numpy\linalg\__init__.py
m numpy.linalg._umath_linalg C:\Python27\lib\site-packages\numpy\linalg\_umath_linalg.pyd
m numpy.linalg.info         C:\Python27\lib\site-packages\numpy\linalg\info.py
m numpy.linalg.lapack_lite  C:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd
m numpy.linalg.linalg       C:\Python27\lib\site-packages\numpy\linalg\linalg.py
P numpy.ma                  C:\Python27\lib\site-packages\numpy\ma\__init__.py
m numpy.ma.core             C:\Python27\lib\site-packages\numpy\ma\core.py
m numpy.ma.extras           C:\Python27\lib\site-packages\numpy\ma\extras.py
m numpy.ma.mrecords         C:\Python27\lib\site-packages\numpy\ma\mrecords.py
P numpy.matrixlib           C:\Python27\lib\site-packages\numpy\matrixlib\__init__.py
m numpy.matrixlib.defmatrix C:\Python27\lib\site-packages\numpy\matrixlib\defmatrix.py
P numpy.polynomial          C:\Python27\lib\site-packages\numpy\polynomial\__init__.py
m numpy.polynomial._polybase C:\Python27\lib\site-packages\numpy\polynomial\_polybase.py
m numpy.polynomial.chebyshev C:\Python27\lib\site-packages\numpy\polynomial\chebyshev.py
m numpy.polynomial.hermite  C:\Python27\lib\site-packages\numpy\polynomial\hermite.py
m numpy.polynomial.hermite_e C:\Python27\lib\site-packages\numpy\polynomial\hermite_e.py
m numpy.polynomial.laguerre C:\Python27\lib\site-packages\numpy\polynomial\laguerre.py
m numpy.polynomial.legendre C:\Python27\lib\site-packages\numpy\polynomial\legendre.py
m numpy.polynomial.polynomial C:\Python27\lib\site-packages\numpy\polynomial\polynomial.py
m numpy.polynomial.polyutils C:\Python27\lib\site-packages\numpy\polynomial\polyutils.py
P numpy.random              C:\Python27\lib\site-packages\numpy\random\__init__.py
m numpy.random.info         C:\Python27\lib\site-packages\numpy\random\info.py
m numpy.random.mtrand       C:\Python27\lib\site-packages\numpy\random\mtrand.pyd
P numpy.testing             C:\Python27\lib\site-packages\numpy\testing\__init__.py
m numpy.testing.decorators  C:\Python27\lib\site-packages\numpy\testing\decorators.py
m numpy.testing.noseclasses C:\Python27\lib\site-packages\numpy\testing\noseclasses.py
m numpy.testing.nosetester  C:\Python27\lib\site-packages\numpy\testing\nosetester.py
m numpy.testing.utils       C:\Python27\lib\site-packages\numpy\testing\utils.py
m numpy.version             C:\Python27\lib\site-packages\numpy\version.py
m opcode                    C:\Python27\lib\opcode.py
m operator                  
m optparse                  C:\Python27\lib\optparse.py
m os                        
P packaging                 C:\Python27\lib\site-packages\packaging\__init__.py
m packaging.__about__       C:\Python27\lib\site-packages\packaging\__about__.py
m packaging._compat         C:\Python27\lib\site-packages\packaging\_compat.py
m packaging._structures     C:\Python27\lib\site-packages\packaging\_structures.py
m packaging.specifiers      C:\Python27\lib\site-packages\packaging\specifiers.py
m packaging.version         C:\Python27\lib\site-packages\packaging\version.py
P pandas                    C:\Python27\lib\site-packages\pandas\__init__.py
m pandas._period            C:\Python27\lib\site-packages\pandas\_period.pyd
m pandas._sparse            C:\Python27\lib\site-packages\pandas\_sparse.pyd
m pandas._testing           C:\Python27\lib\site-packages\pandas\_testing.pyd
m pandas.algos              C:\Python27\lib\site-packages\pandas\algos.pyd
P pandas.compat             C:\Python27\lib\site-packages\pandas\compat\__init__.py
m pandas.compat.chainmap    C:\Python27\lib\site-packages\pandas\compat\chainmap.py
m pandas.compat.chainmap_impl C:\Python27\lib\site-packages\pandas\compat\chainmap_impl.py
m pandas.compat.openpyxl_compat C:\Python27\lib\site-packages\pandas\compat\openpyxl_compat.py
m pandas.compat.pickle_compat C:\Python27\lib\site-packages\pandas\compat\pickle_compat.py
P pandas.computation        C:\Python27\lib\site-packages\pandas\computation\__init__.py
m pandas.computation.align  C:\Python27\lib\site-packages\pandas\computation\align.py
m pandas.computation.api    C:\Python27\lib\site-packages\pandas\computation\api.py
m pandas.computation.common C:\Python27\lib\site-packages\pandas\computation\common.py
m pandas.computation.engines C:\Python27\lib\site-packages\pandas\computation\engines.py
m pandas.computation.eval   C:\Python27\lib\site-packages\pandas\computation\eval.py
m pandas.computation.expr   C:\Python27\lib\site-packages\pandas\computation\expr.py
m pandas.computation.expressions C:\Python27\lib\site-packages\pandas\computation\expressions.py
m pandas.computation.ops    C:\Python27\lib\site-packages\pandas\computation\ops.py
m pandas.computation.pytables C:\Python27\lib\site-packages\pandas\computation\pytables.py
m pandas.computation.scope  C:\Python27\lib\site-packages\pandas\computation\scope.py
P pandas.core               C:\Python27\lib\site-packages\pandas\core\__init__.py
m pandas.core.algorithms    C:\Python27\lib\site-packages\pandas\core\algorithms.py
m pandas.core.api           C:\Python27\lib\site-packages\pandas\core\api.py
m pandas.core.base          C:\Python27\lib\site-packages\pandas\core\base.py
m pandas.core.categorical   C:\Python27\lib\site-packages\pandas\core\categorical.py
m pandas.core.common        C:\Python27\lib\site-packages\pandas\core\common.py
m pandas.core.config        C:\Python27\lib\site-packages\pandas\core\config.py
m pandas.core.config_init   C:\Python27\lib\site-packages\pandas\core\config_init.py
m pandas.core.datetools     C:\Python27\lib\site-packages\pandas\core\datetools.py
m pandas.core.format        C:\Python27\lib\site-packages\pandas\core\format.py
m pandas.core.frame         C:\Python27\lib\site-packages\pandas\core\frame.py
m pandas.core.generic       C:\Python27\lib\site-packages\pandas\core\generic.py
m pandas.core.groupby       C:\Python27\lib\site-packages\pandas\core\groupby.py
m pandas.core.index         C:\Python27\lib\site-packages\pandas\core\index.py
m pandas.core.indexing      C:\Python27\lib\site-packages\pandas\core\indexing.py
m pandas.core.internals     C:\Python27\lib\site-packages\pandas\core\internals.py
m pandas.core.nanops        C:\Python27\lib\site-packages\pandas\core\nanops.py
m pandas.core.ops           C:\Python27\lib\site-packages\pandas\core\ops.py
m pandas.core.panel         C:\Python27\lib\site-packages\pandas\core\panel.py
m pandas.core.panel4d       C:\Python27\lib\site-packages\pandas\core\panel4d.py
m pandas.core.panelnd       C:\Python27\lib\site-packages\pandas\core\panelnd.py
m pandas.core.reshape       C:\Python27\lib\site-packages\pandas\core\reshape.py
m pandas.core.series        C:\Python27\lib\site-packages\pandas\core\series.py
m pandas.core.sparse        C:\Python27\lib\site-packages\pandas\core\sparse.py
m pandas.core.strings       C:\Python27\lib\site-packages\pandas\core\strings.py
m pandas.hashtable          C:\Python27\lib\site-packages\pandas\hashtable.pyd
m pandas.index              C:\Python27\lib\site-packages\pandas\index.pyd
m pandas.info               C:\Python27\lib\site-packages\pandas\info.py
P pandas.io                 C:\Python27\lib\site-packages\pandas\io\__init__.py
m pandas.io.api             C:\Python27\lib\site-packages\pandas\io\api.py
m pandas.io.clipboard       C:\Python27\lib\site-packages\pandas\io\clipboard.py
m pandas.io.common          C:\Python27\lib\site-packages\pandas\io\common.py
m pandas.io.date_converters C:\Python27\lib\site-packages\pandas\io\date_converters.py
m pandas.io.excel           C:\Python27\lib\site-packages\pandas\io\excel.py
m pandas.io.gbq             C:\Python27\lib\site-packages\pandas\io\gbq.py
m pandas.io.html            C:\Python27\lib\site-packages\pandas\io\html.py
m pandas.io.json            C:\Python27\lib\site-packages\pandas\io\json.py
m pandas.io.packers         C:\Python27\lib\site-packages\pandas\io\packers.py
m pandas.io.parsers         C:\Python27\lib\site-packages\pandas\io\parsers.py
m pandas.io.pickle          C:\Python27\lib\site-packages\pandas\io\pickle.py
m pandas.io.pytables        C:\Python27\lib\site-packages\pandas\io\pytables.py
m pandas.io.sql             C:\Python27\lib\site-packages\pandas\io\sql.py
m pandas.io.stata           C:\Python27\lib\site-packages\pandas\io\stata.py
m pandas.json               C:\Python27\lib\site-packages\pandas\json.pyd
m pandas.lib                C:\Python27\lib\site-packages\pandas\lib.pyd
m pandas.msgpack            C:\Python27\lib\site-packages\pandas\msgpack.pyd
m pandas.parser             C:\Python27\lib\site-packages\pandas\parser.pyd
P pandas.sparse             C:\Python27\lib\site-packages\pandas\sparse\__init__.py
m pandas.sparse.api         C:\Python27\lib\site-packages\pandas\sparse\api.py
m pandas.sparse.array       C:\Python27\lib\site-packages\pandas\sparse\array.py
m pandas.sparse.frame       C:\Python27\lib\site-packages\pandas\sparse\frame.py
m pandas.sparse.list        C:\Python27\lib\site-packages\pandas\sparse\list.py
m pandas.sparse.panel       C:\Python27\lib\site-packages\pandas\sparse\panel.py
m pandas.sparse.scipy_sparse C:\Python27\lib\site-packages\pandas\sparse\scipy_sparse.py
m pandas.sparse.series      C:\Python27\lib\site-packages\pandas\sparse\series.py
P pandas.stats              C:\Python27\lib\site-packages\pandas\stats\__init__.py
m pandas.stats.api          C:\Python27\lib\site-packages\pandas\stats\api.py
m pandas.stats.common       C:\Python27\lib\site-packages\pandas\stats\common.py
